Disease,Medication,Cure_Methods,Outcome,Nearby_Hospital
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Bronchitis,"Antibiotics (if bacterial), Cough suppressants, Bronchodilators","Rest, Hydration, Humidifier use, Avoid irritants",Usually resolves within 2-3 weeks with proper treatment,Respiratory Care Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Food Poisoning,"Anti-diarrheal medication, Probiotics","Rest, Hydration, Bland diet",Recovery usually within 1-3 days,Emergency Care Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Hypertension,"ACE inhibitors, Beta blockers, Diuretics","Low-sodium diet, Regular exercise, Stress management",Controllable with medication and lifestyle modifications,Cardiovascular Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Malaria,"Antimalarial drugs, Fever reducers","Rest, Hydration, Regular monitoring",Curable with appropriate antimalarial treatment,Infectious Disease Center
Gastritis,"Antacids, H2 blockers, Proton pump inhibitors","Diet modification, Stress reduction, Small frequent meals",Treatable with medication and dietary changes,Gastroenterology Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
COVID-19,"Antiviral medications, Pain relievers, Fever reducers","Rest, Isolation, Hydration, Monitoring oxygen levels",Recovery typically within 2-6 weeks depending on severity,COVID Care Center
Influenza,"Antiviral medications, Pain relievers","Rest, Hydration, Isolation",Recovery typically within 1-2 weeks,General Hospital
Zika Virus,"Pain relievers, Fever reducers","Rest, Hydration, Prevent mosquito bites",Symptoms resolve within a week,Tropical Disease Center
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Type 2 Diabetes,"Metformin, Sulfonylureas, Insulin as needed","Diet control, Regular exercise, Blood sugar monitoring",Manageable with proper medication and lifestyle changes,Diabetes Care Center
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Migraine,"Triptans, NSAIDs, Anti-nausea medication","Rest in dark room, Stress management, Trigger avoidance",Manageable with proper medication and lifestyle adjustments,Neurology Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Dengue Fever,"Pain relievers, Fever reducers (avoid aspirin)","Rest, Hydration, Platelet monitoring",Recovery usually within 2-7 days with proper care,Tropical Disease Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
Asthma,"Albuterol inhaler, Corticosteroids, Long-acting beta agonists","Avoid triggers, Use air purifiers, Regular check-ups",Manageable with proper medication and trigger avoidance,Pulmonary Care Center
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Pneumonia,"Antibiotics, Cough medicine","Rest, Hydration, Deep breathing exercises",Recovery within 1-3 weeks with treatment,Pulmonary Care Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Chickenpox,"Antihistamines, Calamine lotion","Rest, Cool baths, Prevent scratching",Recovery within 1-2 weeks,Pediatric Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Meningitis,"Antibiotics, Anti-inflammatory drugs","Hospitalization, Close monitoring",Recovery varies; early treatment crucial,Neurological Center
Common Cold,"Decongestants, Cough suppressants","Rest, Hydration, Steam inhalation",Recovery within 7-10 days,General Clinic
Measles,"Vitamin A, Fever reducers","Rest, Hydration, Isolation",Recovery within 7-10 days,Infectious Disease Hospital
Tuberculosis,Antibiotics (multiple drugs),"Long-term treatment, Regular monitoring",Curable with complete treatment course,TB Treatment Center
Typhoid,"Antibiotics, Fever reducers","Rest, Hydration, Soft diet",Complete recovery with antibiotic treatment,Infectious Disease Hospital
Viral Hepatitis,"Antiviral medications, Supportive care","Rest, Proper nutrition, Avoid alcohol",Recovery varies by type and severity,Liver Specialist Center
Cholera,"Oral rehydration solution, Antibiotics","Immediate rehydration, Electrolyte replacement",Recovery within a few days with treatment,Emergency Care Center
Arthritis,"NSAIDs, Disease-modifying antirheumatic drugs, Corticosteroids","Physical therapy, Exercise, Joint protection",Manageable with medication and physical therapy,Rheumatology Center
